

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun May 17 11:33:47 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	stringtext8,global,class=STRCODE,delta=2
    12                           	psect	stringtext9,global,class=STRCODE,delta=2
    13                           	psect	stringtext10,global,class=STRCODE,delta=2
    14                           	psect	stringtext11,global,class=STRCODE,delta=2
    15                           	psect	cinit,global,class=CODE,merge=1,delta=2
    16                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.10
  3017  05CC  3001               	movlw	1
  3018  05CD                     u595:	
  3019  05CD  35F0               	lslf	___lwdiv@divisor,f
  3020  05CE  0DF1               	rlf	___lwdiv@divisor+1,f
  3021  05CF  0B89               	decfsz	9,f
  3022  05D0  2DCD               	goto	u595
  3023  05D1                     l1435:	
  3024  05D1  3001               	movlw	1
  3025  05D2  00F4               	movwf	??___lwdiv
  3026  05D3  0874               	movf	??___lwdiv,w
  3027  05D4  07F7               	addwf	___lwdiv@counter,f
  3028  05D5                     l1437:	
  3029  05D5  1FF1               	btfss	___lwdiv@divisor+1,7
  3030  05D6  2DD8               	goto	u601
  3031  05D7  2DD9               	goto	u600
  3032  05D8                     u601:	
  3033  05D8  2DCC               	goto	l1433
  3034  05D9                     u600:	
  3035  05D9                     l1439:	
  3036  05D9  3001               	movlw	1
  3037  05DA                     u615:	
  3038  05DA  35F5               	lslf	___lwdiv@quotient,f
  3039  05DB  0DF6               	rlf	___lwdiv@quotient+1,f
  3040  05DC  0B89               	decfsz	9,f
  3041  05DD  2DDA               	goto	u615
  3042  05DE  0871               	movf	___lwdiv@divisor+1,w
  3043  05DF  0273               	subwf	___lwdiv@dividend+1,w
  3044  05E0  1D03               	skipz
  3045  05E1  2DE4               	goto	u625
  3046  05E2  0870               	movf	___lwdiv@divisor,w
  3047  05E3  0272               	subwf	___lwdiv@dividend,w
  3048  05E4                     u625:	
  3049  05E4  1C03               	skipc
  3050  05E5  2DE7               	goto	u621
  3051  05E6  2DE8               	goto	u620
  3052  05E7                     u621:	
  3053  05E7  2DED               	goto	l1445
  3054  05E8                     u620:	
  3055  05E8                     l1441:	
  3056  05E8  0870               	movf	___lwdiv@divisor,w
  3057  05E9  02F2               	subwf	___lwdiv@dividend,f
  3058  05EA  0871               	movf	___lwdiv@divisor+1,w
  3059  05EB  3BF3               	subwfb	___lwdiv@dividend+1,f
  3060  05EC                     l1443:	
  3061  05EC  1475               	bsf	___lwdiv@quotient,0
  3062  05ED                     l1445:	
  3063  05ED  3001               	movlw	1
  3064  05EE                     u635:	
  3065  05EE  36F1               	lsrf	___lwdiv@divisor+1,f
  3066  05EF  0CF0               	rrf	___lwdiv@divisor,f
  3067  05F0  0B89               	decfsz	9,f
  3068  05F1  2DEE               	goto	u635
  3069  05F2                     l1447:	
  3070  05F2  3001               	movlw	1
  3071  05F3  02F7               	subwf	___lwdiv@counter,f
  3072  05F4  1D03               	btfss	3,2
  3073  05F5  2DF7               	goto	u641
  3074  05F6  2DF8               	goto	u640
  3075  05F7                     u641:	
  3076  05F7  2DD9               	goto	l1439
  3077  05F8                     u640:	
  3078  05F8                     l1449:	
  3079  05F8  0876               	movf	___lwdiv@quotient+1,w
  3080  05F9  00F1               	movwf	?___lwdiv+1
  3081  05FA  0875               	movf	___lwdiv@quotient,w
  3082  05FB  00F0               	movwf	?___lwdiv
  3083  05FC                     l757:	
  3084  05FC  0008               	return
  3085  05FD                     __end_of___lwdiv:	
  3086                           
  3087                           	psect	text11
  3088  04AF                     __ptext11:	
  3089 ;; *************** function _getch *****************
  3090 ;; Defined at:
  3091 ;;		line 35 in file "main.c"
  3092 ;; Parameters:    Size  Location     Type
  3093 ;;		None
  3094 ;; Auto vars:     Size  Location     Type
  3095 ;;		None
  3096 ;; Return value:  Size  Location     Type
  3097 ;;                  1    wreg      unsigned char 
  3098 ;; Registers used:
  3099 ;;		wreg, status,2, pclath, cstack
  3100 ;; Tracked objects:
  3101 ;;		On entry : 0/0
  3102 ;;		On exit  : 0/0
  3103 ;;		Unchanged: 0/0
  3104 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3105 ;;      Params:         0       0       0       0       0       0
  3106 ;;      Locals:         0       0       0       0       0       0
  3107 ;;      Temps:          0       0       0       0       0       0
  3108 ;;      Totals:         0       0       0       0       0       0
  3109 ;;Total ram usage:        0 bytes
  3110 ;; Hardware stack levels used:    1
  3111 ;; Hardware stack levels required when called:    1
  3112 ;; This function calls:
  3113 ;;		_EUSART_Read
  3114 ;; This function is called by:
  3115 ;;		_detect_mode
  3116 ;; This function uses a non-reentrant model
  3117 ;;
  3118                           
  3119                           
  3120                           ;psect for function _getch
  3121  04AF                     _getch:	
  3122  04AF                     l1509:	
  3123                           ;incstack = 0
  3124                           ; Regs used in _getch: [wreg+status,2+pclath+cstack]
  3125                           
  3126                           
  3127                           ;main.c: 36: return EUSART_Read();
  3128  04AF  3184  24EE  3184   	fcall	_EUSART_Read
  3129  04B2                     l176:	
  3130  04B2  0008               	return
  3131  04B3                     __end_of_getch:	
  3132                           
  3133                           	psect	text12
  3134  04EE                     __ptext12:	
  3135 ;; *************** function _EUSART_Read *****************
  3136 ;; Defined at:
  3137 ;;		line 113 in file "mcc_generated_files/eusart.c"
  3138 ;; Parameters:    Size  Location     Type
  3139 ;;		None
  3140 ;; Auto vars:     Size  Location     Type
  3141 ;;		None
  3142 ;; Return value:  Size  Location     Type
  3143 ;;                  1    wreg      unsigned char 
  3144 ;; Registers used:
  3145 ;;		wreg, status,2
  3146 ;; Tracked objects:
  3147 ;;		On entry : 0/0
  3148 ;;		On exit  : 0/0
  3149 ;;		Unchanged: 0/0
  3150 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3151 ;;      Params:         0       0       0       0       0       0
  3152 ;;      Locals:         0       0       0       0       0       0
  3153 ;;      Temps:          0       0       0       0       0       0
  3154 ;;      Totals:         0       0       0       0       0       0
  3155 ;;Total ram usage:        0 bytes
  3156 ;; Hardware stack levels used:    1
  3157 ;; This function calls:
  3158 ;;		Nothing
  3159 ;; This function is called by:
  3160 ;;		_getch
  3161 ;; This function uses a non-reentrant model
  3162 ;;
  3163                           
  3164                           
  3165                           ;psect for function _EUSART_Read
  3166  04EE                     _EUSART_Read:	
  3167  04EE                     l1413:	
  3168                           ;incstack = 0
  3169                           ; Regs used in _EUSART_Read: [wreg+status,2]
  3170                           
  3171  04EE                     l60:	
  3172                           ;eusart.c: 116: {
  3173                           
  3174  04EE  0020               	movlb	0	; select bank0
  3175  04EF  1E91               	btfss	17,5	;volatile
  3176  04F0  2CF2               	goto	u561
  3177  04F1  2CF3               	goto	u560
  3178  04F2                     u561:	
  3179  04F2  2CEE               	goto	l60
  3180  04F3                     u560:	
  3181  04F3                     l1415:	
  3182                           
  3183                           ;eusart.c: 117: };eusart.c: 119: eusartRxLastError.status = 0;
  3184  04F3  01BB               	clrf	_eusartRxLastError	;volatile
  3185  04F4                     l1417:	
  3186                           
  3187                           ;eusart.c: 121: if(1 == RCSTAbits.OERR)
  3188  04F4  0023               	movlb	3	; select bank3
  3189  04F5  1C9D               	btfss	29,1	;volatile
  3190  04F6  2CF8               	goto	u571
  3191  04F7  2CF9               	goto	u570
  3192  04F8                     u571:	
  3193  04F8  2CFB               	goto	l1421
  3194  04F9                     u570:	
  3195  04F9                     l1419:	
  3196                           
  3197                           ;eusart.c: 122: {;eusart.c: 125: RCSTAbits.CREN = 0;
  3198  04F9  121D               	bcf	29,4	;volatile
  3199                           
  3200                           ;eusart.c: 126: RCSTAbits.CREN = 1;
  3201  04FA  161D               	bsf	29,4	;volatile
  3202  04FB                     l1421:	
  3203                           
  3204                           ;eusart.c: 127: };eusart.c: 129: return RCREG;
  3205  04FB  0819               	movf	25,w	;volatile
  3206  04FC                     l64:	
  3207  04FC  0008               	return
  3208  04FD                     __end_of_EUSART_Read:	
  3209                           
  3210                           	psect	text13
  3211  04E1                     __ptext13:	
  3212 ;; *************** function _SYSTEM_Initialize *****************
  3213 ;; Defined at:
  3214 ;;		line 50 in file "mcc_generated_files/mcc.c"
  3215 ;; Parameters:    Size  Location     Type
  3216 ;;		None
  3217 ;; Auto vars:     Size  Location     Type
  3218 ;;		None
  3219 ;; Return value:  Size  Location     Type
  3220 ;;                  1    wreg      void 
  3221 ;; Registers used:
  3222 ;;		wreg, status,2, status,0, pclath, cstack
  3223 ;; Tracked objects:
  3224 ;;		On entry : 0/0
  3225 ;;		On exit  : 0/0
  3226 ;;		Unchanged: 0/0
  3227 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3228 ;;      Params:         0       0       0       0       0       0
  3229 ;;      Locals:         0       0       0       0       0       0
  3230 ;;      Temps:          0       0       0       0       0       0
  3231 ;;      Totals:         0       0       0       0       0       0
  3232 ;;Total ram usage:        0 bytes
  3233 ;; Hardware stack levels used:    1
  3234 ;; Hardware stack levels required when called:    2
  3235 ;; This function calls:
  3236 ;;		_EUSART_Initialize
  3237 ;;		_OSCILLATOR_Initialize
  3238 ;;		_PIN_MANAGER_Initialize
  3239 ;;		_WDT_Initialize
  3240 ;; This function is called by:
  3241 ;;		_main
  3242 ;; This function uses a non-reentrant model
  3243 ;;
  3244                           
  3245                           
  3246                           ;psect for function _SYSTEM_Initialize
  3247  04E1                     _SYSTEM_Initialize:	
  3248  04E1                     l1587:	
  3249                           ;incstack = 0
  3250                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3251                           
  3252                           
  3253                           ;mcc.c: 53: PIN_MANAGER_Initialize();
  3254  04E1  3184  24FD  3184   	fcall	_PIN_MANAGER_Initialize
  3255                           
  3256                           ;mcc.c: 54: OSCILLATOR_Initialize();
  3257  04E4  3184  24D5  3184   	fcall	_OSCILLATOR_Initialize
  3258                           
  3259                           ;mcc.c: 55: WDT_Initialize();
  3260  04E7  3184  24AB  3184   	fcall	_WDT_Initialize
  3261                           
  3262                           ;mcc.c: 56: EUSART_Initialize();
  3263  04EA  3185  2515  3184   	fcall	_EUSART_Initialize
  3264  04ED                     l109:	
  3265  04ED  0008               	return
  3266  04EE                     __end_of_SYSTEM_Initialize:	
  3267                           
  3268                           	psect	text14
  3269  04AB                     __ptext14:	
  3270 ;; *************** function _WDT_Initialize *****************
  3271 ;; Defined at:
  3272 ;;		line 73 in file "mcc_generated_files/mcc.c"
  3273 ;; Parameters:    Size  Location     Type
  3274 ;;		None
  3275 ;; Auto vars:     Size  Location     Type
  3276 ;;		None
  3277 ;; Return value:  Size  Location     Type
  3278 ;;                  1    wreg      void 
  3279 ;; Registers used:
  3280 ;;		wreg
  3281 ;; Tracked objects:
  3282 ;;		On entry : 0/0
  3283 ;;		On exit  : 0/0
  3284 ;;		Unchanged: 0/0
  3285 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3286 ;;      Params:         0       0       0       0       0       0
  3287 ;;      Locals:         0       0       0       0       0       0
  3288 ;;      Temps:          0       0       0       0       0       0
  3289 ;;      Totals:         0       0       0       0       0       0
  3290 ;;Total ram usage:        0 bytes
  3291 ;; Hardware stack levels used:    1
  3292 ;; This function calls:
  3293 ;;		Nothing
  3294 ;; This function is called by:
  3295 ;;		_SYSTEM_Initialize
  3296 ;; This function uses a non-reentrant model
  3297 ;;
  3298                           
  3299                           
  3300                           ;psect for function _WDT_Initialize
  3301  04AB                     _WDT_Initialize:	
  3302  04AB                     l1507:	
  3303                           ;incstack = 0
  3304                           ; Regs used in _WDT_Initialize: [wreg]
  3305                           
  3306                           
  3307                           ;mcc.c: 76: WDTCON = 0x16;
  3308  04AB  3016               	movlw	22
  3309  04AC  0021               	movlb	1	; select bank1
  3310  04AD  0097               	movwf	23	;volatile
  3311  04AE                     l118:	
  3312  04AE  0008               	return
  3313  04AF                     __end_of_WDT_Initialize:	
  3314                           
  3315                           	psect	text15
  3316  04FD                     __ptext15:	
  3317 ;; *************** function _PIN_MANAGER_Initialize *****************
  3318 ;; Defined at:
  3319 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  3320 ;; Parameters:    Size  Location     Type
  3321 ;;		None
  3322 ;; Auto vars:     Size  Location     Type
  3323 ;;		None
  3324 ;; Return value:  Size  Location     Type
  3325 ;;                  1    wreg      void 
  3326 ;; Registers used:
  3327 ;;		wreg, status,2
  3328 ;; Tracked objects:
  3329 ;;		On entry : 0/0
  3330 ;;		On exit  : 0/0
  3331 ;;		Unchanged: 0/0
  3332 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3333 ;;      Params:         0       0       0       0       0       0
  3334 ;;      Locals:         0       0       0       0       0       0
  3335 ;;      Temps:          0       0       0       0       0       0
  3336 ;;      Totals:         0       0       0       0       0       0
  3337 ;;Total ram usage:        0 bytes
  3338 ;; Hardware stack levels used:    1
  3339 ;; This function calls:
  3340 ;;		Nothing
  3341 ;; This function is called by:
  3342 ;;		_SYSTEM_Initialize
